,이름,한줄설명,도수,베이스,기법,재료,글라스,맛,자세히,이미지
0,쿠바 리버[Cuba Libre],럼과 콜라를 베이스로 라임 주스를 가미하여 만든 단맛이 나는 칵테일.,약 12˚~16˚,럼,빌드,"화이트 럼 1~1½온스, 라임 주스 ½온스, 콜라 적당량",레몬 또는 라임,하이 볼 글라스,"1902년, 스페인의 식민지였던 쿠바의 독립운동 당시에 생겨난 ""Viva Cuba Libre (자유 쿠바 만세)""라는 표어에서 유래된 이름이다. 이 표어는 독립 후에도 쿠바에서 건배 할 때 쓰는 합창으로 남아 있다가 그대로 칵테일의 이름이 되었다고 한다. 'Cuba Libre'는 영어식으로 읽으면 쿠바 리버이고, 스페인식으로 읽으면 쿠바 리브레이다. 쿠바 리버는 당시 독립전쟁을 지원하기 위하여 하바나에 주둔해 있던 미군 소위가 술집에서 우연히 럼에 콜라를 넣어 마신 것에서 탄생해서 유행한 칵테일로 남미지역을 중심으로 더운 지역에서 흔히 마신다. 쿠바산 럼에 미국산 콜라를 넣어 양국의 연대감을 나타낸 것이 이 칵테일로 정치적인 의미가 짙다. 현재는 소원해진 양국 관계처럼 쿠바에서 사랑받는 칵테일은 아니다. 쿠바 리버는 얼음을 넣은 하이 볼 글라스에 화이트 럼 1~1½온스에 라임 주스 ½온스를 넣고 콜라 적당량을 채운 후 잘 저어주고 레몬 또는 라임 조각으로 장식한다. 럼 특유의 달콤한 향기에 콜라의 단 맛과 라임의 신 맛이 가미되어 상큼함을 더한다. 럼 대신에 리큐어를 넣으면 '쿠바 리버 슈브림'이라는 칵테일이 된다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686754/101012015686754_thumb_1024_w.jpg
1,클래식[Classic],"브랜디를 베이스로 오렌지 퀴라소, 마라스키노, 레몬 주스를 넣어 만든 칵테일.",약 26˚,브랜디,셰이크,"브랜디 1온스, 오렌지 퀴라소 ⅓온스, 마라스키노 ⅓온스, 레몬 주스 ½온스",올드 패션드 글라스,약간 단맛,"글라스 가장자리에 설탕을 묻혀 단맛이 나기 때문에 클래식이라는 이름 그대로 고전적인 느낌을 준다. 오렌지 퀴라소(Curacao)와 마라스키노(Maraschino)를 사용하기 때문에 다소 단맛이 강하게 느껴진다. 기호에 따라 스노우 스타일로 하지 않고 레몬을 짜서 넣고 장식해도 된다. 식후에 마시기 적합한 칵테일이다. 셰이커에 브랜디 1온스, 오렌지 퀴라소 ⅓온스, 마라스키노 ⅓온스, 레몬 주스 ½온스와 얼음을 넣고 흔든다. 스노우 스타일의 글라스에 재료를 따른다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686801/101012015686801_thumb_1024_w.jpg
2,키르[Kir],와인을 베이스로 한 칵테일.,약 14˚,와인,빌드,"화이트 와인(쌉쌀한 맛이 나는 와인) 4온스, 크렘 드 카시스 ⅓온스",와인 글라스,조금 쓴맛,"프랑스 부르고뉴 지방의 디종시에서 시장을 지낸 캐농 패릭스 키르가 고안한 칵테일이다. 키르는 1945년부터 20년 이상 디종시의 시장을 지낸 사람으로, 89세에 5번째 시장 당선시 14세 아래인 스태프가 '나이가 너무 많다'며 제외시킨 일화로 유명하다. 대단한 미식가였던 키르는 보르고뉴 지방 특산물인 신맛이 강하고 쌉쌀한 와인을 보다 맛있게 마실 수 있도록 한 처방이었다. 칵테일 키르는 화이트 와인의 매출증가를 가져와 경제 발전에도 크게 공헌했다. 화이트 와인의 풍미에 크렘 드 카시스의 향기와 단맛이 섞여서 우아한 맛으로 마무리된다. 식전주로써 최적의 칵테일이다. 와인 글라스에 차갑게 식힌 화이트 와인 4온스, 크렘 드 카시스 크림 ⅓온스를 부은 다음 가볍게 젓는다. 화이트 와인의 맛을 살리기 위해 크렘 드 카시스는 많이 넣지 않는다. 와인 대신에 샴페인을 사용하면 '키르 로열(Kir Royal)'이 된다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015687313/101012015687313_thumb_1024_w.jpg
3,키스 오브 파이어[Kiss of Fire],"보드카, 슬로 진, 드라이 베르무트, 레몬 주스를 넣어 셰이킹한 칵테일.",약 25˚,보드카,셰이크,"보드카 1온스, 슬로 진 ½온스, 드라이 베르무트 ½온스, 레몬 주스 ½온스",슈가 리밍,칵테일 글라스,"1955년에 개최되었던 제5회 일본바텐더경연대회에서 1위를 차지했던 칵테일이다. 이시오가켄지[石岡賢司]가 만든 작품이다. 화려한 붉은색에 스노우 스타일로 연출한 아름다운 칵테일이다. 글라스 가장자리에 레몬즙을 적신 후 설탕을 묻히는 것이 포인트이다. 비교적 단맛이 나지만, 슬로 진(Sloe Gin)과 드라이 베르무트(약초 와인)의 떫은 듯한 맛이 가미되어 독특하다. 셰이커에 얼음과 보드카 1온스, 슬로 진 ½온스, 드라이 베르무트 ½온스, 레몬 주스 ½온스를 넣고 흔든 다음 스노우 스타일의 칵테일 글라스에 따른 후 슈가 리밍으로 장식한다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686727/101012015686727_thumb_1024_w.jpg
4,탱고[Tango],"진을 베이스로 하여 드라이 베르무트, 스위트 베르무트 등을 첨가해 만든 칵테일.",약 27˚,진,셰이크,"드라이 진 1온스, 드라이 베르무트 ½온스, 스위트 베르무트 ½온스, 오렌지 퀴라소 ⅓온스, 오렌지 주스 2대시",칵테일 글라스,약간 단맛,"탱고라는 것은 댄스 스텝의 하나로 그 스텝의 복잡함을 5종류의 재료로 표현한 칵테일이다. 베이스인 드라이 진과 쓴맛과 단맛이 나는 베르무트가 훌륭한 조화를 이루어 보조를 맞추고, 그것을 오렌지 풍미가 부드럽게 감싸안는다. 셰이커에 드라이 진 1온스, 드라이 베르무트 ½온스, 스위트 베르무트 ½온스, 오렌지 퀴라소 ⅓온스, 오렌지 주스 2대시를 넣고 흔든 다음 글라스에 따른다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686840/101012015686840_thumb_1024_w.jpg
5,테킬라 선라이즈[Tequila Sunrise],테킬라를 베이스로 사용한 달콤한 맛의 칵테일.,약 12˚,테킬라,빌드,"테킬라 1~1½온스, 오렌지 주스 3온스, 그레나딘 시럽 ½~⅓온스","오렌지, 체리",하이 볼 글라스,"테킬라의 고향인 멕시코의 '일출'을 형상화해서 만든 롱 드링크 칵테일이다. 비슷한 칵테일로 쇼트 드링크인 선 라이즈가 있다. 오렌지 주스와 그레나딘 시럽이 만들어 내는 색이 인상적인 일출을 표현하고 있다. 붉은 색에서 오렌지 색으로 그러데이션 되는 비밀은 그레나딘 시럽에 있다. 테킬라와 오렌지 주스 사이에 천천히 그레나딘 시럽을 부으면 질량이 큰 시럽이 아래쪽에 쌓이면서 절묘한 색배합을 만들어 내게 된다. 얼음을 넣은 글라스에 테킬라 1~1½온스, 오렌지 주스 3온스를 부은 다음 천천히 그레나딘 시럽 ½~⅓온스를 넣고 오렌지 조각과 체리로 장식한다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015687247/101012015687247_thumb_1024_w.jpg
6,테킬라 선셋[Tequila Sunset],테킬라를 베이스로 사용한 약간 신맛의 칵테일.,약 15˚,테킬라,블렌드,"테킬라 1온스, 레몬 주스 ½온스, 그레나딘 시럽 2티스푼",레몬,하이 볼 글라스,"테킬라 선 라이즈에서 오렌지 주스를 레몬 주스로 바꾼 칵테일이다. 멕시코의 아름다운 '석양'을 표현한 롱 드링크이다. 바 블렌더(믹서)를 사용한 프로즌 스타일로, 그레나딘 시럽이 자아내는 엷은 핑크 색이 산뜻하다. 레몬 주스의 신맛을 통해 상쾌함을 즐길 수 있다. 바 블렌더에 크러시드 아이스(잘게 부순 얼음)와 테킬라 1온스, 레몬 주스 ½온스, 그레나딘 시럽 2티스푼을 넣고 섞은 다음 차갑게 식힌 글라스에 따라 슬라이스 레몬으로 장식한다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015687250/101012015687250_thumb_1024_w.jpg
7,톰 앤 제리[Tom And Jerry],럼을 베이스로 사용한 뜨거운 칵테일.,약 20˚,럼,빌드,"화이트 럼 1온스, 브랜디 ½온스, 설탕 2티스푼, 달걀 1개, 뜨거운 물 적당량",하이 볼 글라스,약간 달콤한 맛,미국 남부지방에서 옛날부터 마셔온 뜨거운 드링크이다. 원래는 크리스마스 용이었는데 현재는 자양강장 드링크로 마시고 있다. 이 칵테일은 특정 만화와는 무관하다. 19세기말 명 바텐더였던 제리 토마스가 처음에 '코펜하겐'이라는 이름으로 발표했는데 동명의 칵테일이 있어서 자신의 이름을 앞 뒤로 바꿔 만든 이름이다. 처음에 달걀 노른자와 흰자를 따로 거품을 내는 것이 포인트이다. 감기에 걸렸을 때 마시면 좋다. 달걀 노른자에 설탕 2티스푼을 넣어 거품을 내고 여기에 거품을 낸 달걀 흰자를 넣은 다음 럼과 브랜디를 붓고 가볍게 저어서 하이 볼 글라스에 따르고 더운물을 채운다.,https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686761/101012015686761_thumb_1024_w.jpg
8,톰 콜린스[Tom Collins],진을 베이스로 사용한 콜린스 스타일의 칵테일.,약 16˚,진,셰이크,"드라이 진 1½~2온스, 레몬 주스 ½온스, 설탕시럽 1티스푼, 소다수 적당량",레몬과 체리,콜린스 글라스,"19세기 초에 만든 칵테일로 처음에는 만든이의 이름을 붙여 존 콜린스라고 붙였지만, 그 후 영국산 올드 톰 진을 베이스로 했기 때문에 지금의 이름으로 변경되었다. 1930년대 이후는 드라이 진을 베이스로 사용하는 경우가 많다. 셰이커에 드라이 진 1½~2온스, 레몬 주스 ½온스, 설탕시럽 1티스푼을 넣고 흔든 다음 글라스에 따른다. 글라스에 얼음을 넣은 후 차가운 소다수로 가득 채운 후, 두 세번 저어준다. 레몬과 체리로 장식한다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686720/101012015686720_thumb_1024_w.jpg
9,파라다이스[Paradise],진에 에프리코트 브랜디와 오렌지 주스를 첨가해 만든 칵테일.,약 25˚,진,셰이크,"드라이 진 1온스, 에프리코트 브랜디 ½온스, 오렌지 주스 ½온스",칵테일 글라스,살구향이 강한 산뜻한 맛,"파라다이스는 '낙원'이라는 뜻으로 그 이름에 걸맞은 부드러움과 밝음을 표현한 매력적인 칵테일이다. 에프리코트 브랜디의 맛이 포인트로 단맛을 즐기고 싶을 때는 재료들을 1/3씩만 넣어도 좋다. 쓴맛을 즐기고 싶을 때는 드라이 진의 분량을 더 많이 넣으면 된다. 자신이 좋아하는 맛을 발견하는 것도 이 칵테일을 즐기는 방법 중의 하나이다. 셰이커에 드라이 진 1온스, 에프리코트 브랜디(Apricot Brandy) ½온스, 오렌지 주스 ½온스와 얼음을 넣고 흔든 다음 글라스에 따른다.",https://storage.doopedia.co.kr/upload/_upload/image1/1010/30/101012015686841/101012015686841_thumb_1024_w.jpg
